nome,email,idade,preco,data
Carla Marisa,[email],27,"33,92",2025-06-20
Mariana Silva,[email],24,26.75,2025/03/25
Bruno Henrique,[email],36,36.63,2025/05/23
Ana Beatriz,[email],20,28.46,2025/02/22
Thaissa Fernanda,[email],32,31.86,2025/02/28
João Pedro,[email],34,19.48,2025/04/15
Bruno Henrique,[email],39,"28,34",2024-09-28
Eduardo Gonçalves,[email],37,"49,81",2025-04-29
Carla Marisa,[email],36,37.93,2025/01/03
Thaissa Fernanda,[email],28,"31,47",2025-03-13
Bruno Henrique,[email],38,17.48,2024/10/09
Bruno Henrique,[email],40,44.74,2024-08-30
Mariana Silva,[email],23,25.38,2025-04-03
Thaissa Fernanda,[email],23,"42,98",2024/08/10
Thaissa Fernanda,[email],40,49.21,2025-06-29
Lívia Camila,[email],32,38.61,2025-01-26
Mariana Silva,[email],29,45.92,2024/12/07
Ana Beatriz,[email],35,"34,40",2024-07-20
Lívia Camila,[email],21,38.99,2025/03/24
Ana Beatriz,[email],24,46.84,2025-06-27
Lívia Camila,[email],26,24.91,2024-07-26
Matheus,[email],33,15.67,2024/11/28
Carla Marisa,[email],29,21.79,2024/08/01
Bruno Henrique,[email],27,29.61,2024-12-28
Mariana Silva,[email],23,43.95,2024-09-27
Diego Armando,[email],38,21.88,2024/10/16
Mariana Silva,[email],28,45.56,2024-11-29
Mariana Silva,[email],22,"46,01",2025/07/09
Mariana Silva,[email],35,49.40,2025/07/12
Matheus,[email],21,"41,00",2025-06-15
LÍVIACAMILA,[email],37,"36,99",2024-11-22
anabeatriz,[email],32,43.33,2025-07-15
joãopedro,[email],28,"41,07",2024-12-21
ANABEATRIZ,[email],28,"27,70",2025/01/22
BRUNOHENRIQUE,[email],35,15.33,2025-05-30
matheus,[email],30,39.79,2024/10/26
anabeatriz,[email],30,"15,25",2025-05-17
JOÃOPEDRO,[email],29,28.35,2024-11-11
marianasilva,[email],22,34.89,2024-08-12
diegoarmando,[email],20,"41,32",2024/10/08
thaissafernanda,[email],39,23.65,2025/04/01
LÍVIACAMILA,[email],20,"35,27",2024-07-29
ANABEATRIZ,[email],28,23.77,2024/11/18
THAISSAFERNANDA,[email],32,23.66,2024/10/25
THAISSAFERNANDA,[email],27,"36,73",2024/10/05
EDUARDOGONÇALVES,[email],37,"37,95",2025/01/27
BRUNOHENRIQUE,[email],35,42.04,2025-04-13
matheus gonçalves,[email],30,40.98,2024/08/13
THAISSAFERNANDA,[email],23,49.16,2025-06-08
ANABEATRIZ,[email],38,26.98,2024-07-24
